writeEEPROM(0, 2);
writeEEPROM(1, 0);
writeEEPROM(2, 3);
writeEEPROM(3, 247);
writeEEPROM(4, 12);
writeEEPROM(5, 0);
writeEEPROM(6, 3);
writeEEPROM(7, 246);
writeEEPROM(8, 13);
writeEEPROM(9, 0);
writeEEPROM(10, 3);
writeEEPROM(11, 245);
writeEEPROM(12, 16);
writeEEPROM(13, 20);
writeEEPROM(14, 1);
writeEEPROM(15, 247);
writeEEPROM(16, 14);
writeEEPROM(17, 0);
writeEEPROM(18, 31);
writeEEPROM(19, 0);
writeEEPROM(20, 1);
writeEEPROM(21, 246);
writeEEPROM(22, 4);
writeEEPROM(23, 247);
writeEEPROM(24, 3);
writeEEPROM(25, 247);
writeEEPROM(26, 1);
writeEEPROM(27, 245);
writeEEPROM(28, 7);
writeEEPROM(29, 0);
writeEEPROM(30, 11);
writeEEPROM(31, 36);
writeEEPROM(32, 3);
writeEEPROM(33, 245);
writeEEPROM(34, 8);
writeEEPROM(35, 20);
writeEEPROM(36, 17);
writeEEPROM(37, 0);
writeEEPROM(38, 0);
writeEEPROM(39, 0);
writeEEPROM(40, 0);
writeEEPROM(41, 0);
writeEEPROM(42, 0);
writeEEPROM(43, 0);
writeEEPROM(44, 0);
writeEEPROM(45, 0);
writeEEPROM(46, 0);
writeEEPROM(47, 0);
writeEEPROM(48, 0);
writeEEPROM(49, 0);
writeEEPROM(50, 0);
writeEEPROM(51, 0);
writeEEPROM(52, 0);
writeEEPROM(53, 0);
writeEEPROM(54, 0);
writeEEPROM(55, 0);
writeEEPROM(56, 0);
writeEEPROM(57, 0);
writeEEPROM(58, 0);
writeEEPROM(59, 0);
writeEEPROM(60, 0);
writeEEPROM(61, 0);
writeEEPROM(62, 0);
writeEEPROM(63, 0);
writeEEPROM(64, 0);
writeEEPROM(65, 0);
writeEEPROM(66, 0);
writeEEPROM(67, 0);
writeEEPROM(68, 0);
writeEEPROM(69, 0);
writeEEPROM(70, 0);
writeEEPROM(71, 0);
writeEEPROM(72, 0);
writeEEPROM(73, 0);
writeEEPROM(74, 0);
writeEEPROM(75, 0);
writeEEPROM(76, 0);
writeEEPROM(77, 0);
writeEEPROM(78, 0);
writeEEPROM(79, 0);
